text,index
¿¡ÈÞ ³­ ³Ê¹« ºÒÆíÇÑ°Ô ¸¹¾Æ¼­ Â¥Áõ »ç¶óÁú¶§±îÁö ¿©±â ÀÖÀ»·¡,2
±Ùµ¥ À÷ µð¿¥ Àß ¾È ºÁ¼­ Á» ºýÄ§ ¹°·Ð ³»°¡ ÇÒ ¸»Àº ¾Æ´Ô,2
¾Æ´Ï Â÷¼± ¹Ù²Ù±â Àü¿¡ ±ôºýÀÌ Å°¶ó°í ¾Ã Â÷¼± ¹Ù²Ù°í ½Ã¹ß ºñ»óµîµµ ¾Æ´Ï°í ±ôºýÀÌ Å°°í ²ô´Â »õ³¢´Â ¹¹³Ä Á¸³ª ¼¼·¹¸Ó´ÏÇÏ³ª ¾Æ ¾ö¸¶ ¾Æ ³Ñ ºýÃÄ ¾Æ »óÀç º¸°í½Í¾î,2
³» ¾Õ¿¡¼­ Â¥Áõ ºÎ¸®Áö ¸»¾Æ ÃÖ¼ÒÇÑ Áö±Ý Çì·Ô ¾Æ±×³ª¸£,2
ÁøÂ¥ ÀÌ ¸ö¹«°Ô ¾ðÁ¦ Å»ÃâÇØ À¯Áö Á¸³ª ¿À·¡µÊ °³ ºýÃÄ,2
³»°¡ ¸Ô´Â ¹äÀ» ¶ËÀÌ¶ó°í ÇÏ¸é ±âºÐ ³ª»Ý ´ç¿¬ÇÔ ³ªº¸°í µî½ÅÀÌ¶ó°í ÇÏ¸é È­³² ¾È ³ª¸é ±×°Å¾ß¸»·Î È£±¸ µî½ÅÀÓ ±Ùµ¥ ³ªÇÑÅ× ¸Å¹ø Ã³¸Â¾Æ°¡¸é¼­µµ ¸î ³âÂ° ³Ê ¸Ô´Â ¹ä ¶ËÀÌ´Ù Á» ºÁ¶ó ÇÏ´Â ¿©ÀÚµéÀÌ ÀÖÀ¸¸é °í,2
ÁøÂ¥ ³»°¡ º¸°í½ÍÀº Áßµå°¡ ÀÖ´Âµ¥ ±×°Å Æ¼ºù¿¡ ¹Û¿¡ ¾ø´Â°Ô Á¸³ª È­³²,2
±Ùµ¥ ³»°¡ ºýÄ§,2
¾Æ ÀßÀÚ³× ÇÏ¸é¼­ ³ª¿À´Â ±¤°í ÁøÂ¥ ¾Ã º¼¶§¸¶´Ù ºýÄ§ ¾ê³× ¿ÖÄÉ ±¤°íµµ ¸¹ÀÌÂïÀ½ Æ¼ºñ¿¡¼­ ±×¸¸³ª¿Í ¸ó½ºÅÍ ¾ó±¼Â¥Áõ³ª,2
ÀÌ°Å »ý°¢º¸´Ù ½Å±âÇÑµ¥ ¿ª½Ã È®·ü ¸Á°×ÀÌ¶ó »ý°¢ÀÌ»óÀ¸·Î È­³²,2
ÁË¼ÛÇØ¿ä Àú ÆÈ·Î ÇÏ¼Ì´Âµ¥ °ð È­³ª ÀÖ´Â Àú¸¦ ÀÚÁÖ º¸½Ç °Í °°¾Æ¿ä,2
Ã¥»óÃµ »ç¾ßÇÏ´Âµ¥ ±æÀÌ ¾È¸Â¾Æ¼­ Áö±Ý Á¸³ª È­³²,2
¿äÁò À¯ÀüÀûÇ÷¿¬³ª´®ÀÚ°¡ ÇÑ °÷¿¡ ²ÈÇû´ÂÁö °°Àº µ¥ ¶±ººÀÌ¸¦ ÁÖ±¸ÀåÃ¢ »ç¿À´Âµ¥ ¸Å¿îµ¥ ¹öÆ¿ ¼ö ÀÖ´Â °íÅëÀÌ°í ¸ÀÀÖ¾î¼­ ºýÄ§,2
ÇÏ ÀÌ°ÅÁÒ ÀÏ´Ü ¼­·ù´Ù ³¯·Á°¡¸é¼­ ¼­ÀçÃ¥»ó¿¡¼­ ÇØ¾ßÇÔ ±Ùµ¥ ±èº¯ ±âº»ÀÌ ´ÙÁ¤ÇØ¼­ ±× ±ÞÇÑ¿ÍÁß¿¡µµ ±èµµ·Ã´Ô µî¾µ¸±±î¹Ù ¼ÕÀ¸·Î ¹ÞÃÄÁÜ ±ÍÇÑ µµ·Ã´ÔÁÖÁ¦¿¡ ¾ÆÀú¾¾ÀÌ »¡¸®ÀÌ º¸Ã¤¸é µµ·Ã´Ô,2
Àú°Íµµ ÇÑµÎ¹øÀÌ¾î¾ßÁö ¸Ç³¯ Áö°¢¿¡ º¯°æ¿¡ Á¸³ª ºýÄ§,2
¾Æ´Ï ÁøÂ¥ ¾îÀÌ¾÷´Â°Ô ´«¹° ¾Æ Â¥Áõ,2
¸Ó·¡,2
³»°¡ ¸Ô´Â ¹äÀ» ¶ËÀÌ¶ó°í ÇÏ¸é ±âºÐ ³ª»Ý ´ç¿¬ÇÔ ³ªº¸°í µî½ÅÀÌ¶ó°í ÇÏ¸é È­³² ¾È ³ª¸é ±×°Å¾ß¸»·Î È£±¸ µî½ÅÀÓ ±Ùµ¥ ³ªÇÑÅ× ¸Å¹ø Ã³¸Â¾Æ°¡¸é¼­µµ ¸î ³âÂ° ³Ê ¸Ô´Â ¹ä ¶ËÀÌ´Ù Á» ºÁ¶ó ÇÏ´Â ¿©ÀÚµéÀÌ ÀÖÀ¸¸é °í°³¸¦ µ¹·Á¼­ ¹ä±×,2
È­³ª ¶Ç ³õÄ§,2
ÀÌ·²¶§°¡ Á¦ÀÏ ºýÄ§,2
žÍÄÉ ±Í¿±³Ä ³ª ÁøÂ¥ ¶Ç ºýÄ§,2
¾ÆÁøÂ¥ Å©¿ÀÅå °ø°³ÀûÀ¸·Î ¸ø ¿Ã¸®´Â°Å ³Ê¹« È­³ª ·ùÁö°¡ ¿Ïº®ÇÑ ½ºÅ¸ÀÏ¸µÀ¸·Î ÇÑ½Ã°£ ³»³» ¸»ÇÏ°í ¿ô°í ¶°µå´Â ¿µ»óÀÌ ÀÌ ¼¼»ó¿¡ º°·Î ¾ø´Ù°í,2
Â¥Áõ ³Ä Á×¾î¹ö·Á,2
´ëÀÚ¿¬¶§¸¸ µÇ¸é ¼ºº° ¹ö¸®°í½Í¾îÁü ¾Ö¸ÅÇÏ°Ô ¾ÆÇÂ ¾Æ·§¹è°¡ Á¦ÀÏ ºýÃÄ,2
Àë¹ÎÀÌ ¹ß²öÇÔ Àë¹ÎÀÌ È­³² Àë¹ÎÀÌ ÁË¼ÛÇÔ Àë¹ÎÀÌ ±âºÐ³ª»Ý,2
ÃÖ¾ÖÇÑÅ× ¹®ÀÚ°¡ ¿Â´Ù¸é ¼Õ¿µÀç ¾Æ ÁøÂ¥ ¾ÖÀÎ ¶§¹®¿¡ ¹ÌÄ¡°Ù´Ù °³ ºýÃÄ ³ª ¶§¹®¿¡ ºýÄ¡³Ä,2
¼Ó Á¼°Ô ±¼Áö ¸¶¼¼¿ä Â¥Áõ ³¯¶ó ±×·¡¿ä,2
½Ã¹ß ¹º¸»¸¸ ÇÏ¸é ÅÂÅ¬°Å´Ï±î ºýÄ§,2
±¼ºñ´Â ¿À·£¸¸¿¡ ºÁµµ Â¥Áõ ³ª³×,2
¾Æ´Ï ½Ã¹ß µå·ÎÀ×,2
¿À ³ª À§ ±Ùµ¥ ¾È¿¹»Ý È­³ª,2
¹¹ ÀÌ»õ³¢¾ß ¿ÜÀü °Ç³Ê¶Ù°í ±â¾ï»ó½Ç¿ÜÀü ÀÐ´Âµ¥ Çø¼º°ø ³Ñ È­³ª ¾Æ¹«¸® ÈÄÈ¸ÇÏ°í ¹ß´Û°³ µÈ´ÙÇØµµ »óÃ³ÁÖÁö¸¶,2
ºñÀü¾øÀÌ ¸ù¶ó°¡¸é ¸Å¹ø »à³ª¼­ È­³ª µµ´ëÃ¼ ¿Ö ¸ÂÁú ¾Ê¾Æ,2
ºýÄ¡³×ÁøÂ¥ ¹Ý¹Úµµ¸øÇØ¼­ ºýÄ§,2
¾Æ´Ï °Á ÁøÂ¥ ÅÔ¼¼·Î ¹Û¿¡ ¾Èº¸ÀÌ´Âµ¥ ±Û°í ÀÏÀ» ¸øÇÏÁø¾Ê´Âµ¥ ¾î¼³ÇÁ´Ù´Â°Ô ¹º¸»ÀÎÁöµµ ¸ð¸£°Ú´Â°Ô ¹¹ ½Ç¼ö¸¦ ÇÏ¸é ±×¶§±×¶§ ¼öÁ¤¸¸ÇØÁÖ¸é µÇ´Â°Çµ¥ ¹¹ ¿µ¾ç°¡µµ Á¸³ª¾ø°í »ç¶÷ ±âºÐ¸¸ »óÇÏ°ÔÇÏ´Â,2
¾î¶² ºÎºÐÀÌ ÀÚ¸Å´ÔÀ» Â¥Áõ ³ª°Ô ¸¸µé¾ú½À´Ï±î,2
ÁÖÀÓ´Ô º¯ºñÀÌ½Å°¡ ³ª Ã»¼ÒÇØ¾ß ÇÏ´Âµ¥ È­Àå½Ç¿¡¼­ ¾È ³ª¿À¼Å¼­ ¿ÏÀü È­³² ÁøÂ¥ ºÐÀº ÈÇÂ½ Áö³­ °Í °°Àºµ¥,2
±Ùµ¥ °ö¾ÃÀ¸¸é ºýÄ§,2
´ÙÇàÀÎ °Í °°±âµµ ÇÏ°í ¸Ó¸´¼ÓÀÌ µÚÁ×¹ÚÁ×ÀÓ ºýÄ§ ½ÄÈ÷·Á°í ¸¶¸¥¼¼¼ö ÇÏ´Âµ¥ ±èµ¶ÀÚ ¸Ç¶¥¿¡ ÇìµùÇÏµíÀÌ ÁÖ¼¶ÁÖ¼¶ °Ñ¿Ê ¹þ¾î¼­ ´õ ¸Ó¸®¾ÆÆÄÁ³À»µí ÀÌ³ðÀº ¿ø·¡ ÀÌ·¸°Ô ´Ù ½¬¿î °Ç°¡ ¾îÂ¼°í ¸Á»ó È¸,2
¿À·¡ °É¸®°í ºýÄ§ ¿¹»Û°Å °í¸£¸é ¹¹ ÇØ ¾È ¸Â´Âµ¥ ¹«½¼ ¼Ò¿ë ±âº»ÅÛ Çà»ç ÇÏ¸é ¹¹ ÇÏ³Ä°í ¹ß¸ñ ´ó°Ï ±æÀÎµ¥ Á¶µû ºýÃÄ ÁøÂ¥ µ·¸¸ ¸¹¾ÒÀ½ ¸Ç³¯ ¸ÂÃã¿Ê ÀÔ¾úÀ»°ÅÀÓ Á¨Àå ÁøÂ¥,2
È­³ª ¼¨µµº¹½ÌÇÔ ÀÌ°Ç ÇØ°íÀåÀ» ºÎ¸£´Â ¼¨µµº¹½ÌÀÌ´Ù,2
»ìÂ¦ º¸ÀÌ´Â ¹èµµ ºýÄ¡°í °Á ¾Æ¹«»ý°¢ ¾ø´ÂµíÀÌ ¼­ÀÖ´ÂµíÇÑ°Íµµ ºýÄ§ »´¸Â°í½Í¾î,2
ÃÖ¾ÖÄ³ÀÔ ¾ßÅ©»þ·Î ÇÏ¸é ¿ô±â±äÇÏ°Ú´Ù ¾Æ ½ÃÃÊ½Å ÁøÂ¥ ºýÃÄ ÇãÇã ½ÃÃÊ½Å²²´Â Á¸ÄªÀ» ¾²·Á¹«³ª,2
¾Æ È­³ª ¹ÌÀûÈ®ÅëÀ¸·Î È¥Âá ³»°Ù¸§ ¿µ¾î Àú¹ø¿¡ ¹Ð·Á½á¼­ µî±Þ ¿ÏÀü ¶³¾îÁ®°¡Áö°í ÀÌ¹ø¿¡ ¾È ¸¸µé¸é °¡¸ÁÀÌ ¾÷¾î ±Ùµ¥ ³¯·Î¸Ô´Â ½Üµé ¶§¹®¿¡ ¸Ó¸®¸¸ Áã¾î¶â±â,2
Á¸³ª ºýÄ§ ³âÀÌ,2
¾Æ ³Ê¹« È­³ª ¾Æ,2
¸¹ÀÌ ÇÑ °Ç°¡ ÀÌ Å¬¸®¾î´øµ¥ Á» È­³²,2
À±ÇõÀÌ È­³ª,2
¿ÍÁß¿¡ ¹®Àå ´ÜÀ§·Î º¸¸é ¸¾¿¡µå´Â ºÎºÐÀÌ ¾øÁø ¾Ê¾Æ¼­ ´õ Â¥Áõ,2
³ª °Á ³²ÀÚ¸¸ º¸¸é Á¸³ª ºýÃÄ ±×·£¸¶ ´ç½ÅÀº ¿Ç¾Ò¾î¿ä ÀÌ ¼¼»ó¿¡¼­ ³²ÀÚµéÀº ´Á´ë·Î ¸¸µé¾î¼­ »ç³ÉÇØ¾ß¸¸ µÅ¿ä,2
¸®Æ®À­µÈ°Ç »èÁ¦¸øÇÏ³ª¿ä ¿ø±Û Áö¿ü´Âµ¥µµ ¿Ö °è¼Ó ¸®Æ®À­µÇÀÖ³ª¿ä ±×³É ÀÌÁ¦ »çÁø¾È¿Ã¸±·¡¿ä ¼½Æ® ÀÏÅ» ¸®Æ®À­ Â¥Áõ,2
ÇÏ ÁøÂ¥ ºýÄ§ ³ª´Â ¸ø±¸ÇØµµ ±¦ÂúÀºµ¥ ³»°¡ Á÷±¸ÇÑ°Å ¹Ï°í ±â´Ù·ÁÁÖ½ÅºÐµé²² ¸ø°£´Ù´Â°Ô ´õºýÄ§ ÁøÂ¥ ÇÏ ÇÏ,2
¿¡¿§ ¶Ç ¿Ö ÇÁ·ÎÇÊ ¾È¹Ù²¸µ¥½º ¿ÍÅ¸½Ã È­³ª œÓ,2
Å¬·ÎÀÌ »èÁ¦µÈ ´ë»ç Áß¿¡ ¿£µùºÐ±âÁ¡ ¾ÕµÎ°í ÀÖ´Âµ¥ ³ìÀ½ ¾È ÇÑ °Ô ³Ê¹« È­³²,2
·çºñ³ªÆ®°¡ Â¥Áõ ³ª´Â µí ÀÎ»óÀ» ÂîÇª¸°´Ù ÁøÂ¥ ¼º°Ý ¿ÏÀü ²¿¸ÍÀÌÁß »ó²¿¸ÍÀÌÀÝ¾Æ Àú°Å ¾î¶»°Ô µÈ °Å¾ß ¿Ö Àúµý ¼º°ÝÀÎ °Å¾ß ³Ê¸¸ ¾Æ´Ï¾úÀ¸¸é ´çÀå ¾Ã¾î¸Ô¾ú¾î Àú°Å ±×³É È®,2
¾Æ´Ï ¹ÌÄ£ »õ³¢°¡ ¿µ»óÁ» ºÁºÁ ºñ¸íÁö¸£´Â°Å ÁøÂ¥ °³ ºýÄ§ ÇÑ³² »õ³¢µé ´Ù µÚÁ³À¸¸é ÁÁ°Ú´Ù ÁøÂ¥,2
Àå·Õ³¡³ª°í ÀÚ±â¹æ°¡¼­ ÀÇÀÚ¿¡ ±â´ë ÀÚ´Â°Å ¹¹ÀÓ »ç ¶û ½º ·¯ ¿ö ÁøÂ¥ ¾îÀÌ¾øÀ½ ´«À» ÀÇ½ÉÇßÀ½ ³Ê¹« »ç¶û½º·¯¿ö¼­ È­³²,2
ÁøÂ¥ °³ È­³²,2
º»ÀÎÀº ÀÌ¹Ì ´Ù ¸¶¼ËÀ¸¸é¼­ ¸ÂÃçÁØ´Ù°í ¸¶½Ã´Â Ã´ ÇØ³õ°ï ¸ÀÀÖ¾îÇÏ´Â °Ô ÁøÂ¥ ¿­¹åÀ½ ÁøÂ¥ È­³ª ÀÚ±â°¡ ¹ºµ¥ Àú·¸°Ô »ç¶û½º·´´Ù´Â µí ¿ô³Ä°í,2
¿å»£ ¿ì¿ï ºü¹ã È­³² –è,2
¸ð±³¿¡¼­ ÀÏ¾î³ª´Â ÀÏÀÌ¶ó ´õ¿í È­³­´Ù °í ¼ºÈñ·Õ Ã³¹úÇØ Àúµý »õ³¢µéÀÌ ÁöµéÀÌ ÇÑ ÁþÀº ¾ø¾ú´ø ÀÏÀÌ µÅ¼­ ¾Æ¹«Å» ¾øÀÌ »çÈ¸¿¡ ÁøÃâÇÑ´Ù°í »ý°¢ÇÏ¸é Á¸³ª È­³²,2
¼¶¼¼ÇØ¼­ ´õ ºýÃÄ ¿ì½ÃÁö¸¶ Æ¯È÷,2
Æ÷Áî ¿Ö ÀÌµû±¸³Ä°í ¾Æ ºýÃÄ,2
°æÁö¿À Áß±¹¾î Àß ÇØ¼­ È­³ª´Â Á¡ ÀÚ²Ù Áß±¹¾î·Î ¿åÇØ¼­ ³»°¡ ¸ø ¾Ë¾Æ¸Ô°í °Ë»öÇØ¼­ ¾Ë¾Æ³»¸é È­³²,2
¾Æ ¿ì ¸®¾ÓÁ¦ ¼ö¿°Á¿°°Àºµ¥Àß»ý°Ü¼­ ºýÄ§ °áÈ¥ÇØ¾ß°ÚÀ½,2
ÁøÂ¥µ¿»ý³ðÀº ºÁµµºÁµµ ºýÄ§ Â¥ÁõÀÌ³²,2
ºü¸£°Ô Áö¿ì¸ç ¾Æ ÁøÂ¥ Àú°Å Æ÷Áî È­³ª,2
ÇÏ ¼­¿ï½Ã¹Î ³ÝÀÌ ¸ð¿©¼­ ¼­¿ï½ÃÀå »ÌÀ» »ç¶÷ ¾ø´Ù°í ¿å¸¸ ÇÑ½Ã°£ ÇÏ´Â °Ô ³Ê¹« ¿ô±â°í ºýÄ§ ¼Ò½ÅÅõÇ¥µµ ¸øÇÏ°ÚÀ» Áö°æÀ¸·Î »Ì°í ½ÍÀº »ç¶÷ÀÌ ¾ø¾î,2
¾Æ³ö ¾Õ¸Ó¸® ÀâÃÊ °³ ºýÄ§ ´Ù »Ì¾Æ¹ö¸®°í ½Í³×,2
¾à°£ ¸ÂÃã¹ý Æ²¸®´Â °Íµµ ½ÉÇÏ°Ô Æ²¸®¸é ÀÏºÎ·¯ ±×·¯´Â °Í °°¾Æ¼­ ¾È ºýÄ§ ±Ùµ¥ ´Ù¸¥ °Å ´Ù Àß ÁöÅ°¸é¼­ ‰ç ¾ÈµÅ´õ¶ó ÀÌ°Í¸¸ Æ²¸®¸é ºýÄ§,2
ÀÌ·±°Å¿¡¸»¾È¾ñ°í½Í±äÇÔ ±Ùµ¥ ºýÄ§ ´ÙÀÌ¼î½Ã´ë´Â Àü¹ü¾Æ´Ï´Ù ¾îÂ¼°í ÇÒ°Å¸é ²¨Áö¼À Àü¹ü¸¸¹®Á¦ÀÓ ¿ª»ç¾È¹è¿ò ³âºÎÅÍ ³â±îÁö´Â ¿ÏÀü ÀÏÁ¦°­Á¡±â½Ã´ë°í ±×¶§ ¼öÅ»´çÇÏ°Å³ª Á×Àº»ç¶÷µéÀÌ ¾ó¸¶³ª ¸¹¾Ò´Âµ¥ ±×°É ±×,2
ÀÌ½Ã¹ß ±Ùµ¥ ¸ÁÇÒ ÄÚ·Î·Õ ¶«¿¡ À°¼ºÀÀ ¿ø ±ÝÁöÀÓ Á¸³ª ºýÃÄ,2
½ÂÁø¾Æ ¿ÖÄÉ È­³ª ÀÕ¾î,2
°Á¾¾¹ß ¿ì¿ïÇß´Ù°¡µµ ´Ù½Ã»ý°¢ÇØº¸´Ï È­³² Àú»õ³¢µé´ÜÃ¼·Î °³ÀÛµÎÃ´»ìÇØ¹ö¸®°í½ÍÀ½,2
³ª´Â ÀÌ°Ô Á¦ÀÏ È­³² ÅÙ°ÕÀÌ¶û ¾à¼ÓÇß´Ù°í ¾¾¹ß»õ³¢¾ß,2
µ¿»ýÀÌ º¸¶óÇØ¼­ ºÃ´Âµ¥ ÁøÂ¥ ºýÄ§,2
¾Æ¿À ºýÃÄ ÁøÂ¥ ¹» Àß¸ø °Çµé¿´³ª,2
È÷¹Ù¸®°¡ µð³ë ¾ê±â¸¸ ³ª¿À¸é ÅøÅø´ë°í Â¥Áõ³»¼­ ÇÑ ³âµÚ¿£ È÷¹Ù¸®´Â º¯ÇÔ¾øÀÌ Â¥Áõ ³ª ÇÏ´Âµ¥ ÁÖº¯ ¾ÖµéÀº ¿©ÀüÈ÷ Àß Áö³»½Ã´Â±¸³ª ÇÒµí,2
¼Ò²ßÄ£±¸ Âùµð Åè°ú Á¦¸®·Î À¯¸í Åè°ú Á¦¸®ÀÎµ¥ ÅèÀÌ ¸Ç³¯ Á¦¸® ±«·ÓÇô¼­ Á¦¸®°¡ ´Ã ºýÃÄ ÀÖ´Â °É·Îµµ À¯¸í ¼­·Î ¿ÀÁú¶ó°Ô ½Î¿öµµ Ç×»ó ºÙ¾î ´Ù´Ï´Â ºÒ°¡»çÀÇÇÑ ÀýÄ£ °¡¸¸ º¸¸é ÅèÀÌ Àû´çÈ÷ Á¦¸® ³î¸®´Ù°¡,2
¾Æ Â¥Áõ Æ÷Ã­ÄÚ Áßº¹ ³ª¿È,2
»À¸Â°í½º·¯Áü,2
°íÁÒÀº¼­ µå¸²ÁÖ ¹ÌÀ¯Å°´Â Æò¼Ò¿¡ ¾öÃ» ÇØ¸¼°Ô ¿ô°íÀÖ´Âµ¥ È­³µÀ»¶§µµ ¿ô°íÀÖ´Â´Ù Æø¹ß±îÁö°¡ ÀÌ¶ó¸é Á¤µµÀÇ È­³² ¼öÄ¡°¡ ¿Íµµ Æò¼Ò°°ÀÌ ¿ô°íÀÖ´Ù È­³µ´Â°É ¾Ë¼öÀÖ´Â ¹æ¹ýÀº Æò¼Ò¿¡ ÀÌ¸§À¸·Î ºÎ¸£´Âµ¥,2
Á¸³ª ºýÃÄ ¹ÌÄ£ ÀÌÀÌÀÌÀÌÀ× Âðµû»õ³¢´Â±×³É ³ª°¡Á×À»·¡¿ä,2
¾Æ »À¸ÂÀ½,2
¿Í ÁøÂ¥ °³°­ÇÑÁö ÇÑ´ÞÀÌ µÆ´Âµ¥ ¾Æ¹«°Íµµ ¸ô¶ú¾î µÞÅë¼ö ¾¾°Ô ¸Â¾Æ¼­ °³ºýÃÆ¾î ´Ùµé ³Ê¹«ÇØ ³Ê¹« È­³ª ¾î¶±ÇØ ½Ö¿åÇÏ¸é¼­ µûÁö°í ½Í¾î °øÁöÇÏ¸é¼­ Á¦´ë·Î È®ÀÎµµ ¾ÈÇÏ³ª,2
¾Æ ³Ê¹« È­³ª ¾È±×·¡µµ ³» Áö·ÚÀÎµ¥ Âü¾ÆÁá´õ´Ï,2
±Û°ú Â©ÀÇ ¿Ïº®ÇÑ Á¶È­,2
¿ô±ä°Ô ±×ºÐ ¶§¹®¿¡ Ä£ÇÑ Æ®Ä£µµ ÀÒ¾ú°í °³ÀÎº¿´Ôµµ ÀÒÀ½,2
ÁøÂ¥ Â¥Áõ ¸Æ½º,2
Àå³­Ä¡´Â ÀÌµ¥ žÍÄÉ ±Í¿©¿î °ÍÀÌ¸ç ¾ÈÁ©·Î ±×·² ¶§¸¶´Ù À¸¾Æ¾Ó°Å¸®¸ç ³­¸®Ä¡°í ¸¶¹ýÀº ±×·±µ¥´Ù ¾²´Â °Å ¾Æ³Ä ÇÏ¸ç Â¥Áõ ÆÅÆÅ ³¾ °Í °°°í º¸¹ÙÅë ÇÐ±³ ÃßÃø ºñÁÖ¾óÀÌ ÀÖ±º¿ä,2
ÈÇµð º£Ä« ¿Ö»­ Â¥Áõ,2
¹¹¾ß ¹«½¼ ÀÏÀÌ¾ß ¿Ö È­³ª,2
±×´ëÀÇ ÀÎ»ý ÃÖ¾ÇÀÇ ½Ç¼öÀÎ ÀúÀÝ¾Æ¿ä ÀÌ Á¤µµ´Â ÇØÁà¾ßÁÒ ½º¸¤ ¹Ì¼Ò Áö¾î Çø¿À½º·´°í Áö±ßÁö±ßÇÏ´Ù¶ó ³ª»ÚÁö ¾Ê³×¿ä ³ª¸¦ ÀØÀ¸·Á°í ÇØµµ ÀØÀ» ¼ö°¡ ¾ø¾î º¸¿© °è¼Ó »ý°¢³ª¼­ Â¥Áõ,2
°³ÈÇ¸¢º¸´Âµ¥ ¾Û±ÛÀÌµé µ¥·Á´Ù°¡ Ã»¼Ò¸¦ ½ÃÅ°³× ºýÄ§,2
¿À Àü ±¤°ø Á¸³ª ¸øÇØ¿ä ´Ù¸®¿ìµæ ¾Æ´Ï ±Ùµ¥ ±¤±â°ø ¾Æ´Ñ°¡ ¿äÁòÀº ±¤°øµé ÁýÂø¸¸ ÇØ ³Ê¹« ½½ÇÄ ¾îµð ±× ¹ÌÄ£³ð ÇÔ º¾½Ã´Ù ´ÜÁ¾µÆ³ª ±×·¸°Ô È¥Àã¸»¸¸ ´Ã¾î°¡°í ½Ãºô ÀÌ°Íµµ È¥Àã¸»ÀÌ¶ó È­³² ¾Æ´Ï ½Ã,2
ÀÌ°Å »Ì¾Ò´Âµ¥ Çì¾î ¾ÈÁÜ Çì¾î Àá°ÜÀÖ¾î ³Ñ³ª È­³ª,2
¼­¸¥¾ÆÈ© ¼¼·Ê¸í ¹ÌÄ«¿¤ ºÐ³ëÁ¶ÀýÀå¾Ö¿Í ±Ý¿¬À¸·Î ÀÎÇÑ Â¥Áõ ³²¹ß ³­ÆøÇÑ ¼º°Ý ¾ËÄÚ¿Ã ÀÇÁ¸Áõ ÃÊ±â ±×¸®°í ¾ê,2
ÀüÅõÀûÀ¸·Î »¯¾î¸Ô°í ¹ÎÃÊ¸Ô´Ù³²°Ü È­³ª ³­ ¹ÎÃÊ ¸ø¸Ô°Ù´Ü¸»¾ß ¾îÁß°£ÇÑ°Å ½È¾îÇØ °°ÀºÀÌÀ¯·Î ´ÜÂ§µµ ½È¾îÇÔ,2
ÀÌ°Å ÇØ°á¹ý ¾Æ½Ã´Â ºÐ ³Ê¹« È­³²,2
°í ¾Ã»õ³¢µé Á¸³ª ºýÄ¡³× ³ª ¾Æ´Â¾Öµé ¿©°í ´Ù³à¼­ ´õ È­³²,2
¾Æ ¾Æ ÁöÇÏÃ¶µµ ³õÃÆ¾î ÁøÂ¥ ºýÃÄ ³ª ¿ï °Í°°¾Æ ¿À´Ã³Ê¹«Èûµé¾î,2
³²ÀÇ À¯»ç¿¬¾Ö¿¡ Âù¹°³¢¾ñ´Â »ç¶÷ ¹¹¾ß ÁøÂ¥ Â¥Áõ,2
¾êµéÀº °¡Áø °Å¿¡ ¸¸Á·ÇÏÁö ¸øÇÏ°í Á×ÀÌ°í ½Î¿ì°í Ä§·«ÇÏ°í ³­¸®¾ß ³­¸®´Â È£ ±¹ °Á Á¸³ª ºýÄ§ Á¸³ª ½Î¿ö ¾Ö¸¶³É ³­ ¶Ç ¹éÁ¦ ¿ÂÁ¶°¡ °í±¸·Á »ç¶÷ÀÌ¾ú´Ü°Ç Ã· ¾Ë¾Ò³× ÀÌ°Å ¿ª»ç°¡ ¿Ö ÀÌ·¡ ÀÌ·¸°Ô È¥Àâ½º·¯¿öµµ µÇ´Â °ÅÀÓ Á×ÀÏ°Å¾ß ½Ã¹ß·Ãµé,2
¾Æ È­³ª ¿¡¸®¾ó ¾Æ´Ï°í ¿¡¿À½º ¹°·Ð ±×±â ±×°ÅÀÓ,2
³óÀÇ Ã¹ Å°½º´Â ¾ÆÀÌ·¯´ÏÇÏ°Ôµµ ¿©ÅÂ²¯ ÀÚ½ÅÀÇ Ã¹Å°½º¸¦ ¹æÇØÇß´ø ‘c°ú ÇØ¹ö¸² ‘c¶§¹®¿¡ ´Ù¸¥ »ç¶÷°ú ÀÔ¼úµµ ¸ø ºñº­º» ³ó°ú´Â ´Ù¸£°Ô ¸¹ÀÌ ÇØºÃ´ÂÁö ‘cÀº ÀÚ¿¬½º·¯¿ü°í ¾ÆÁÖ ÀßÇØ¼­ ³óÀº ¹ÌÄ¡°Ô ÁÁÀ¸¸é¼­µµ ¹ÌÄ¡°Ô Â¥Áõ ³µÀ½,2
¾Æ´Ï ±Ùµ¥ ·Î¿îÇÑÅ× ´Ã Ã¢Áþ ÀßÇÏ¶ó°í ÇÏ´Â°Ç ¼ÖÁ÷È÷ ¹éÈ­Á¡ ¾Ë¹ÙÇÏ¸é¼­ °í°´ÇÑÅ× Â¥Áõ ¾È³»±â ½Ã°£ ÇÏ¶ó´Â°Çµ¥ °¡´ÉÇÏ³Ä,2
³¡³¯ ±â¹Ì°¡ ¾È º¸¿©¼­ ´õ ºýÄ§,2
